"Achievement ID","Achievement Name","Achievement Description","Achivement-unlocked","Achievement-locked","Hidden"
"TUTORIAL_COMPLETE","Cultist","Complete The Tutorial","https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/1955750/27639aee69440ad0edba439b15092b88b393c2ba.jpg","https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/1955750/34369db3bec13fad930a1a94d859eaa9f013e60e.jpg",""
"DAY_1_FINISHED","Yellow","Finish Day 1","https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/1955750/2472f1c0c81b764d6b1c91c5e1a39be2e3070b9e.jpg","https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/1955750/5511ca89d2607f880ec9ea6e1f281ba1e6e05cd7.jpg",""
"MEET_STRANGER","Who","Meet The Stranger","https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/1955750/17a0244f1017887d2ddcfb46d378728c4f7073bd.jpg","https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/1955750/26b0573b1fab6258986b6bc27d26829494b0c240.jpg",""
"SACRIFICE_STRANGER","An Attempt","Try To Sacrifice The Stranger","https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/1955750/eef195d93357a20d654d1d33b2f34b9fd85a0399.jpg","https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/1955750/41682b178c382530a90a9ce6fc8d9c0a317c3ad9.jpg","Yes"
"DAY_2_FINISHED","King","Finish Day 2","https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/1955750/1404d50a0b684475edd1ea1c94b526cf995ed221.jpg","https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/1955750/dc243d5d5790c03ae1137a9b0e07b6b887017cce.jpg",""
"MEET_FATHER","Welcome","Meet The Father","https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/1955750/f094ea92b65fdf15c9eb16553356e251a77d7cc3.jpg","https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/1955750/f71c89aa7e416b53cc7bd1e046aaf5e188ab7197.jpg",""
"DAY_3_FINISHED","Is","Finish Day 3","https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/1955750/0d4cde3aed62980b9ac1171812d7b56e0762d15c.jpg","https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/1955750/ab94a9cb216655a5ca6e97ba7420a01d28fe0476.jpg",""
"SACRIFICE_STRANGER_AGAIN","Another Attempt","Try To Sacrifice the Stranger Again","https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/1955750/116dc8c886d1b11cebc24b704e9c73acfd2da9cf.jpg","https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/1955750/a6a4e21c28e2783f6ebfad9cd66f351fed6b0322.jpg","Yes"
"DAY_4_FINISHED","The","Finish Day 4","https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/1955750/5c3d6b17f3541f1b53b9d9991255121fd2e8de76.jpg","https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/1955750/58db4f3d16610a15aa6ad1495932adee69e01de5.jpg",""
"SACRIFICE_FATHER","Ini The Beningin","Sacrifice The Father","https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/1955750/54a4312d08dfd2bd7648122dbf073ea82dc03443.jpg","https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/1955750/0a41038096789e065501d6e0631b1bce329d4380.jpg","Yes"
